category	alpha_global	alpha_global_se	alpha_global_ci99_low	alpha_global_ci99_high	beta_global_log	beta_global_log_se	beta_global_ci99_low	beta_global_ci99_high	n_genomes_used	r_squared	p_value
0000049	0.1269994799010128	0.019190273062278676	0.07756533649258292	0.17643362330944268	-0.08715120005641719	0.15817573399177257	-0.49461189081922335	0.320309490706389	2154	0.01994570741789181	7.780442956573097e-13
0000160	1.611201152705643	0.026237009559138862	1.5436146160813011	1.6787876893299847	-9.896468002135842	0.21627187954244725	-10.453584363837187	-9.339351640434497	2164	0.6356051469035234	0.0
0000166	0.5694164613897233	0.014530448223012785	0.5319860267672424	0.6068468960122043	-1.3852955042412014	0.11977460086302345	-1.6938348760643498	-1.076756132418053	2164	0.41530977739288377	0.0
0000179	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2157	0.0	
0000287	0.5807994845738856	0.014642580750350206	0.5430801965609835	0.6185187725867878	-1.9262231749683023	0.12069891018228662	-2.237143567597873	-1.615302782338732	2164	0.42120093150379945	0.0
0000311	0.0007805537536320962	0.0007493927690600464	-0.0011498820194665834	0.0027109895267307758	-0.006105147271047227	0.006177250586230866	-0.02201774478117794	0.009807450239083484	2164	0.0005015486578425765	0.5012431808741429
0000314	0.03197696875453634	0.008547124513737204	0.0099595760071493	0.053994361501923376	0.7465856830549871	0.07045401569499375	0.5650961386246831	0.928075227485291	2164	0.006432447260895646	0.0001349295258568084
0000315	-0.00427835466029722	0.00263166481344627	-0.011057523219734813	0.0025008138991403717	1.1303739554672745	0.021692834095549618	1.0744932148371387	1.1862546960974103	2164	0.001220973233270528	1.8141039583642544
0001522	0.13364926736236415	0.019882764889462504	0.08243126500710873	0.18486726971761958	0.7590070397444648	0.1638937899325814	0.33681663687813507	1.1811974426107945	2164	0.020471099775380308	3.219646771412954e-13
0002949	0.07422502735932666	0.006380039644759088	0.057790045234427254	0.09066000948422608	0.4769145124890758	0.052590717795685527	0.3414408234473899	0.6123882015307617	2164	0.05891516054272916	0.0
0003676	0.7142721037100266	0.01624595936530158	0.6724225123850097	0.7561216950350435	-2.8134127010952503	0.13391557292321682	-3.1583792169454568	-2.468446185245044	2164	0.4720418255799532	0.0
0003677	1.1505716502445382	0.01353332466127347	1.1157098059170978	1.1854334945719787	-4.290298516826794	0.11155530337230365	-4.577664978313848	-4.002932055339739	2164	0.7697551372699709	0.0
0003678	0.28230009851267	0.015952603321458012	0.24120619235659418	0.32339400466874585	-0.4251703010421515	0.13149743670863873	-0.7639076980036048	-0.08643290408069809	2164	0.12651924162100248	0.0
0003684	0.4351210983418143	0.017684546682709117	0.38956570608715557	0.480676490596473	-2.2204865069754476	0.14578808932811785	-2.5960366250846794	-1.844936388866216	2161	0.21899476099508808	0.0
0003697	0.33486612402293564	0.01828484633427571	0.2877643598658414	0.38196788818002986	-1.3727763730958087	0.15072754405443994	-1.761050526580046	-0.9845022196115714	2163	0.13435259668894695	0.0
0003700	1.8036865717364456	0.023815003948703794	1.7423391215645847	1.8650340219083066	-10.459352690735981	0.19632042416916984	-10.965074103395763	-9.9536312780762	2163	0.7263571273323604	0.0
0003723	0.24047188897528635	0.008329983063273472	0.21901385260429387	0.2619299253462788	1.5449636442997985	0.06866411698292782	1.3680848789517763	1.7218424096478206	2164	0.27822055534808565	0.0
0003735	0.046002391932701454	0.0017679841478165142	0.04144806476792611	0.0505567190974768	3.6138886952420406	0.014573507464243164	3.5763473400141503	3.651430050469931	2164	0.2384706981458795	0.0
0003743	0.09766112870322968	0.006056402780899547	0.08205983513963244	0.11326242226682692	0.3525669390392979	0.049922976539641895	0.2239653514731804	0.4811685266054154	2164	0.10735826332361909	0.0
0003746	0.14546331590396133	0.011016197511939564	0.11708559111320502	0.17384104069471765	0.42475921359607494	0.09080660415768044	0.1908414012858901	0.6586770259062598	2164	0.07462838175640385	0.0
0003755	0.5407165183116049	0.02394858952656725	0.4790249516911677	0.6024080849320422	-2.779887093159877	0.19740841491964842	-3.2884111699928917	-2.2713630163268625	2164	0.19080042925711516	0.0
0003824	1.3568267755091064	0.019603476175698083	1.306328220880508	1.4073253301377047	-7.5611042069736065	0.16159161083230414	-7.977364196477622	-7.144844217469591	2164	0.6890336040453555	0.0
0003887	0.2967002169206791	0.012391408717013639	0.26477994806565197	0.32862048577570624	-0.4037379075655618	0.10214248111495385	-0.6668569389176829	-0.1406188762134407	2164	0.20959783612807448	0.0
0003899	0.0774306859419611	0.012138908651779013	0.046160857254978364	0.10870051462894384	1.002505730623695	0.10006112105866412	0.7447482827765763	1.2602631784708138	2164	0.01847200043273023	5.630607091688944e-12
0003918	0.11591626486513154	0.01631004444703638	0.07390159036956583	0.15793093936069724	0.2256495324863972	0.13444382676427197	-0.12067776525836743	0.5719768302311619	2164	0.02282933182421254	1.0880185641326534e-14
0003922	-0.003395295412276685	0.004615739240215779	-0.015285439695072532	0.008494848870519163	0.039734225215513244	0.03805497560284861	-0.05829539193742478	0.13776384236845127	2153	0.0002514912942663816	1.2914049317264333
0003924	0.29785400635330345	0.009222488087596185	0.2740968770396557	0.3216111356669512	0.258532276728102	0.07602104303337083	0.0627020698741387	0.4543624835820652	2164	0.32544235062220284	0.0
0004045	0.09810906921067547	0.015910536576022483	0.057123526990841555	0.13909461143050939	-0.18660524523823263	0.13113435250840938	-0.5244073372998952	0.15119684682342993	2159	0.017322459060658435	3.0713431797835256e-11
0004140	-0.007917940887493839	0.0025909445690356285	-0.01459221409732962	-0.0012436676776580594	0.06903973672846273	0.021358988113414183	0.014018983348307791	0.12406049010861767	2158	0.004313028567396016	1.9973824070022104
0004190	0.4524008373843068	0.02161743201724817	0.3967143325078755	0.5080873422607382	-2.8145229272265277	0.1782214739316904	-3.2736214440745623	-2.355424410378493	2160	0.1687096405516617	0.0
0004222	0.5873239479500545	0.019826485193578082	0.5362509220913974	0.6383969738087116	-2.7808140648538817	0.16342987594948946	-3.2018094252997664	-2.359818704407997	2164	0.2887067588407044	0.0
0004252	0.7442763639322464	0.017365818469727234	0.699542015554229	0.7890107123102638	-3.8212176983475756	0.14314658047348452	-4.189963289647272	-3.4524721070478797	2164	0.45934699082950015	0.0
0004386	0.5658672555597604	0.02970720909476914	0.48934148493163504	0.6423930261878856	-3.0006314684490145	0.24510293134955394	-3.6320166196054657	-2.3692463172925633	2144	0.14485278248642786	0.0
0004478	0.033371246323601556	0.010686213305455302	0.0058435608487486974	0.06089893179845442	-0.21566446130303274	0.08810818602107803	-0.44263114849332974	0.011302225887264289	2159	0.004500781750963689	0.0020125236207122477
0004479	0.14462292901117296	0.010677319012983633	0.11711815523372712	0.1721277027886188	-1.1151126390721349	0.08801322598169109	-1.341834709200971	-0.8883905689432986	2164	0.07822060570572353	0.0
0004523	0.17934793216406802	0.016215159099603128	0.13757768232349038	0.22111818200464567	-0.8375639698514905	0.13365348872768407	-1.1818553568140047	-0.49327258288897635	2160	0.05364777167529278	0.0
0004540	0.5676576060130175	0.026596174913355062	0.49914585943621487	0.6361693525898202	-3.413363543199603	0.2192324824285262	-3.9781064179354866	-2.8486206684637194	2164	0.17403629717885571	0.0
0004595	0.020512505930217632	0.0036531088199852554	0.011102097609935614	0.02992291425049965	-0.1611761989153774	0.03011782647514476	-0.2387597199153503	-0.0835926779154045	2157	0.014419724059028916	1.9178170163058894e-09
0004750	0.06368986202566983	0.010241213872728087	0.037308495089522276	0.09007122896181738	-0.46816974432030983	0.08443309648505921	-0.6856694008658224	-0.25067008777479727	2161	0.01759843895336577	2.0273782652679984e-11
0004812	0.16059819860211574	0.014952636686869846	0.12208020649673902	0.19911619070749248	-0.19732958234321796	0.1232588372874945	-0.5148443471958037	0.12018518250936788	2162	0.050698619979271387	0.0
0004813	0.1772034865120773	0.01247381876751242	0.1450709293669653	0.20933604365718927	-1.3532780083369385	0.10284634149518296	-1.6182101840285297	-1.0883458326453472	2156	0.08566534113890345	0.0
0004814	0.08632567719218281	0.008898674362734577	0.06340269203377855	0.10924866235058708	-0.6625225298391313	0.07336495627158995	-0.8515106571947471	-0.4735344024835155	2143	0.042104714535199594	0.0
0004817	0.03707168973213737	0.006619065738932123	0.02002097638864822	0.05412240307562652	-0.28081516765491804	0.05457936068401617	-0.42141160077694373	-0.14021873453289238	2158	0.014340670424121238	2.1245667447544747e-09
0004818	-0.049495541337398315	0.01211428719329072	-0.08070194514731521	-0.01828913752748142	0.5039649642602037	0.09985816617951387	0.24673032818177593	0.7611996003386314	2164	0.007661968689479215	1.9999757512044822
0004820	-0.020752346339232813	0.01743318734239067	-0.06566023693323118	0.024155544254765557	0.5787851064321081	0.1437352997022499	0.20852297439911233	0.9490472384651039	2151	0.0006589585953489241	1.5942885156317743
0004821	0.008677550341160543	0.004146288202974482	-0.002003288069701724	0.01935838875202281	-0.06208532842766432	0.03417796638818513	-0.15012776984362922	0.025957112988300564	2163	0.002022745240437218	0.0615194241315935
0004822	0.027851283673816306	0.004467285126909764	0.016343557186896757	0.039359010160735855	-0.2177304731603435	0.03683423186134486	-0.31261545443516786	-0.12284549188551913	2150	0.017773801486052676	1.7926105044807628e-11
0004823	0.013509751891547106	0.003010469078603259	0.0057547835450651105	0.0212647202380291	-0.10604915034946706	0.024816938946296628	-0.16997758507512717	-0.04212071562380694	2145	0.009309837153718359	2.7046279600373424e-06
0004824	0.20053529955978627	0.014414020724259216	0.16340478217409454	0.237665816945478	-1.4823965862514887	0.11882233920187879	-1.7884829320355284	-1.176310240467449	2157	0.08241572191311997	0.0
0004825	0.07472749373697783	0.007509426418752634	0.05538321128227105	0.09407177619168461	-0.5815095257004361	0.061904790673757495	-0.7409762664760354	-0.4220427849248368	2159	0.043893810640367126	0.0
0004826	0.026267483641324262	0.004058165809844038	0.01581364851516602	0.036721318767482504	0.47802176157531456	0.033451493212730075	0.3918507150593219	0.5641928080913072	2164	0.019010177752564195	2.608802063264193e-12
0004827	0.1377007801807035	0.010164740060132182	0.111516409785803	0.16388515057560402	-1.0628654735996605	0.08379224992731606	-1.2787143094124267	-0.8470166377868944	2152	0.07864461091972896	0.0
0004828	0.05390186316531373	0.006177350358204625	0.03798900864257862	0.06981471768804884	-0.4214271509177261	0.05091994838625859	-0.5525969379607282	-0.290257363874724	2164	0.034018579175302044	0.0
0004829	0.13901763485962082	0.009424292624334718	0.11474065705933459	0.16329461265990705	-1.0836563253073819	0.0776845194429921	-1.2837716473925296	-0.8835410032222342	2164	0.09144075977930721	0.0
0004830	0.24884290266010764	0.011620293213537023	0.21890902734203627	0.278776777978179	-1.9395739737793674	0.0957861698552692	-2.186319147326541	-1.6928288002321938	2164	0.17499220585641884	0.0
0004831	0.04403962462454685	0.0077010905497756415	0.024201615368324797	0.0638776338807689	-0.3263358009942196	0.06348015096661122	-0.4898606698842101	-0.1628109321042291	2164	0.014900713763161821	9.085741048409091e-10
0004832	0.02363226055570465	0.0034357501735045627	0.014781768108756897	0.03248275300265241	-0.18781309194522142	0.02832520443335681	-0.2607788185655486	-0.11484736532489427	2153	0.021521777257696773	8.304468224196171e-14
0005047	0.0005129998481420226	0.0007498774472030867	-0.0014186844558531286	0.002444684152137174	-0.0039024137355415773	0.00618131841239251	-0.01982548996586468	0.012020662494781528	2162	0.00021662373955977365	0.7423432318831269
0005048	0.0012973066626464315	0.001065694019657988	-0.0014479211319925458	0.004042534457285409	-0.010037784540561371	0.008786177999768007	-0.03267097906796376	0.012595409986841017	2154	0.0006881435014531867	0.38929815829002745
0005515	1.0869550909443877	0.025530685853750117	1.0211880441851273	1.152722137703648	-5.849281228075323	0.21044964759236584	-6.391399520273257	-5.307162935877388	2164	0.45604375666982133	0.0
0005524	0.7161512359920459	0.010051525090308537	0.6902585073594111	0.7420439646246807	-0.4999284387559868	0.08285480167429736	-0.7133624078689769	-0.2864944696429968	2164	0.7013102561987439	0.0
0005525	0.38808509939561886	0.013000614561862765	0.3545955162842604	0.4215746825069773	0.04028512562793285	0.1071641697642181	-0.23576977568469298	0.3163400269405587	2164	0.2918671527506016	0.0
0005737	0.2536061242194334	0.008726377428509942	0.2311269759635918	0.27608527247527503	1.8019743768304557	0.07193159890446661	1.6166785780525497	1.9872701756083617	2164	0.28091551074873655	0.0
0005840	0.05063770911557803	0.002639170975588407	0.043839204682462295	0.057436213548693764	3.031277490493573	0.021754707450093745	2.9752373641021315	3.0873176168850147	2164	0.14550184098694363	0.0
0005886	0.8280264223529847	0.01853304699556281	0.7802852932924149	0.8757675514135546	-2.879160089208586	0.15276805454311954	-3.272690597711662	-2.48562958070551	2164	0.4800581356440178	0.0
0005975	0.9503926413363816	0.02643138100716529	0.8823054038619238	1.0184798788108393	-4.596449439915062	0.21787408494239235	-5.157693082726665	-4.03520579710346	2164	0.37422291973361943	0.0
0006006	0.5998163300429206	0.021374403688435125	0.5447558661415117	0.6548767939443294	-4.01116156082843	0.1761908182042062	-4.465029108522465	-3.557294013134395	2163	0.267084053926708	0.0
0006096	0.23765586747923564	0.012159730649722655	0.20633240132555009	0.2689793336329212	0.21392271080166925	0.10023275695417082	-0.044276871112274796	0.4721222927156133	2164	0.15015306303225395	0.0
0006098	0.8215098845512664	0.02944576767078104	0.7456575870313344	0.8973621820711983	-5.478158975753047	0.24272169830848137	-6.103410070595695	-4.852907880910399	2164	0.26471557809386703	0.0
0006164	0.1573365677648222	0.011484517269073406	0.1277524512796891	0.18692068424995528	0.07329186999739856	0.09468604322722621	-0.17061937735593616	0.31720311735073325	2161	0.07997950525790642	0.0
0006177	-0.029259373518283192	0.005797006418515688	-0.0441924620523796	-0.01432628498418678	0.2600963395424864	0.047794064253911	0.13697883002441166	0.3832138490605611	2153	0.011704926842321162	1.9999999095255472
0006221	0.018641805807447162	0.016213590208169072	-0.023124402568796366	0.06040801418369069	0.9601311837104682	0.13364875370220486	0.6158519941735885	1.304410373247348	2164	0.0006110776733251333	0.43102704518862045
0006260	0.1499333831399206	0.01037910112504382	0.12319681864180773	0.17666994763803348	1.5126735537111689	0.08555501354736064	1.2922838388131679	1.7330632686091698	2164	0.08802470505876003	0.0
0006265	0.13106549182543806	0.018455509070016873	0.08352410046107459	0.17860688318980153	0.5730384673234921	0.1521289088029831	0.18115439824700758	0.9649225363999765	2164	0.0227957724100204	1.1324274851176597e-14
0006269	-0.0001265375317231655	0.010238269632468608	-0.0265003201049623	0.02624724504151597	0.05736546686953334	0.08439464539353508	-0.16003513966421304	0.27476607340327974	2159	7.081665653885238e-08	1.0000972399212675
0006275	0.030357452219998523	0.008631938930572416	0.008121577534843976	0.05259332690515307	-0.2102162667809216	0.07119241635728459	-0.39360793131728666	-0.02682460224455649	2144	0.00574108463746259	0.0003805186970766705
0006281	0.37964604106417377	0.009001373425092874	0.35645850312113453	0.402833579007213	0.0564857840058024	0.07419839310269959	-0.13464927662675175	0.24762084463835654	2164	0.4513878842024218	0.0
0006289	0.0716431115281654	0.007379768448053631	0.05263282800597924	0.09065339505035155	0.5729179311345957	0.06083149031337214	0.41621601208734904	0.7296198501818423	2164	0.04177119873654067	0.0
0006310	0.518255085564944	0.017563106170194437	0.4730125240705232	0.5634976470593649	-1.1878177939878776	0.14477802058628286	-1.5607659750181422	-0.814869612957613	2163	0.28720611856902434	0.0
0006351	0.20092968635784184	0.015105577609059357	0.16201771843690493	0.23984165427877874	-0.021718454244510133	0.12451539698996088	-0.3424701168906494	0.2990332084016291	2164	0.07564764331278939	0.0
0006353	0.14709144368563642	0.008865484184096967	0.12425395642740264	0.1699289309438702	-0.08525254141527361	0.07308316792203687	-0.2735147819824406	0.10300969915189337	2163	0.112990840669839	0.0
0006355	1.6206466496426257	0.018746087534942717	1.5723567281526132	1.6689365711326383	-8.751783616267325	0.1545241494123376	-9.149837825153506	-8.353729407381143	2164	0.775633963063883	0.0
0006364	0.1087859508551206	0.013943092107695978	0.07286854558569576	0.14470335612454543	1.201210802821349	0.11493301970896735	0.9051433440510492	1.497278261591649	2164	0.02738499753377388	0.0
0006396	0.3925613119371726	0.021233237773882013	0.33786449143165254	0.44725813244269264	-1.4500595636669447	0.1750257487149337	-1.900925892356614	-0.9991932349772754	2164	0.13651534774551888	0.0
0006400	0.11685760057247709	0.016764456946373973	0.07367235947861772	0.16004284166633645	1.0835954235425977	0.13818955262902055	0.7276191359702409	1.4395717111149546	2164	0.021979965751376396	3.68594044175552e-14
0006402	0.04620203357540982	0.025804415618181004	-0.020270141057024446	0.11267420820784409	0.30522205028805066	0.21274853757868165	-0.24281818251463322	0.8532622830907346	2161	0.001482644741888972	0.12991630207527982
0006412	0.04672689229029955	0.002012258911972795	0.04154331333305763	0.051910471247541466	3.692892321288852	0.016587066297988576	3.6501640385052334	3.7356206040724707	2164	0.19962094324729007	0.0
0006413	0.09724496680057267	0.006025805542444362	0.081722491723236	0.11276744187790934	0.35506217055863987	0.04967076325845237	0.22711028440486655	0.48301405671241315	2164	0.10751062899721042	0.0
0006414	0.10781946905163935	0.01004108388110505	0.08195363697391274	0.13368530112936594	0.6835915318333112	0.08276873470336286	0.4703792712374485	0.896803792429174	2164	0.05063056162848911	0.0
0006415	0.2340090833555737	0.013872870050129825	0.19827257010643926	0.2697455966047081	-0.573029574309047	0.11435417872707353	-0.8676059387099884	-0.27845320990810557	2164	0.11630053130624551	0.0
0006418	0.09232498029076082	0.018819072165306643	0.04384705039293091	0.14080291018859073	-0.12578214704718393	0.1551413195802863	-0.5254261862860015	0.27386189219163354	2159	0.011035011842826958	2.2163448631928873e-07
0006419	0.17624679276611466	0.012527527116232184	0.14397588291470054	0.20851770261752878	-1.3444361355190653	0.10328916556345957	-1.6105090260105372	-1.0783632450275933	2156	0.08415643713051202	0.0
0006420	0.08632567719218281	0.008898674362734577	0.06340269203377855	0.10924866235058708	-0.6625225298391313	0.07336495627158995	-0.8515106571947471	-0.4735344024835155	2143	0.042104714535199594	0.0
0006423	0.03707168973213737	0.006619065738932123	0.02002097638864822	0.05412240307562652	-0.28081516765491804	0.05457936068401617	-0.42141160077694373	-0.14021873453289238	2158	0.014340670424121238	2.1245667447544747e-09
0006424	0.020740151334819858	0.023058040276339002	-0.03865736041702941	0.08013766308666913	0.7711925083109606	0.19006761033070113	0.2815783440990745	1.2608066725228468	2164	0.00037407688713686493	0.597463785867534
0006426	-0.020752346339232813	0.01743318734239067	-0.06566023693323118	0.024155544254765557	0.5787851064321081	0.1437352997022499	0.20852297439911233	0.9490472384651039	2151	0.0006589585953489241	1.5942885156317743
0006427	0.008677550341160543	0.004146288202974482	-0.002003288069701724	0.01935838875202281	-0.06208532842766432	0.03417796638818513	-0.15012776984362922	0.025957112988300564	2163	0.002022745240437218	0.0615194241315935
0006428	0.027851283673816306	0.004467285126909764	0.016343557186896757	0.039359010160735855	-0.2177304731603435	0.03683423186134486	-0.31261545443516786	-0.12284549188551913	2150	0.017773801486052676	1.7926105044807628e-11
0006429	0.013509751891547106	0.003010469078603259	0.0057547835450651105	0.0212647202380291	-0.10604915034946706	0.024816938946296628	-0.16997758507512717	-0.04212071562380694	2145	0.009309837153718359	2.7046279600373424e-06
0006430	0.20053529955978627	0.014414020724259216	0.16340478217409454	0.237665816945478	-1.4823965862514887	0.11882233920187879	-1.7884829320355284	-1.176310240467449	2157	0.08241572191311997	0.0
0006431	0.073917007800853	0.0076804606627152204	0.05413214113369859	0.09370187446800742	-0.5732319328236326	0.06331473045878665	-0.7363306784854671	-0.4101331871617982	2159	0.04117225602955532	0.0
0006432	0.0192977868933627	0.003434628960259513	0.010450182691734195	0.028145391094991208	0.5309533313862187	0.028311673976865622	0.45802245922181284	0.6038842035506246	2164	0.01439143617763261	1.870244847879121e-09
